year,GDP,rate
1996,��������,36937074278
1996,��������,34987951375
1996,������,31493319973
1996,˹�工��,27925036755
1996,������,27884615384
1996,��϶��,25226393196
1996,�Ű�,25017368700
1996,Խ��,24657470574
1996,���޵���,23846442648
1996,����ά��,21818007448
1996,¬ɭ��,21776609771
1996,˹��������,21507232648
1996,������˹̹,21035357832
1996,������,20515543039
1996,ͻ��˹,19587322786
1996,�������,18241691854
1996,Σ������,15674835615
1996,����,15277763328
1996,�׶���˹,14756846153
1996,���ȱ��˹̹,13948892215
1996,˹������,13897738375
1996,������,13789560878
1996,�����,13690217333
1996,��������,12294221472
1996,���ص���,12139234938
1996,������,12045858436
1996,��˹�����,11618286652
1996,����¡,10513387441
1996,����·˹,10011918444
1996,������,9870494000
1996,������,9788391780
1996,�����߶�,9586327800
1996,������,9059340384
1996,�յ�,9018243044
1996,��Ͳ�Τ,8553146600
1996,����������,8547939730
1996,������,8382519637
1996,������,7526446605
1996,����,7438183248
1996,����ά��,7396966657
1996,�����,7368000000
1996,����,7122539666
1996,����,6934984709
1996,Լ��,6928359238
1996,̹ɣ����,6496195450
1996,����,6101861436
1996,�ڸɴ�,6044585326
1996,����ά��,5969114344
1996,Ҳ��,5785685310
1996,�չ�����,5771454939
1996,�������Ͷ�͸�,5759537726
1996,����,5694040336
1996,�Ͳ����¼�����,5155311077
1996,����,5115602836
1996,���ڼӶ�,5065830414
1996,�����˹��,4931861239
1996,��������,4847752842
1996,��ɳ����,4780170373
1996,�����,4651453634
1996,�Ჴ��,4521580381
1996,ë����˹,4421943910
1996,�������,4308351902
1996,�鶼��˹,4034037162
1996,��������������,3954696873
1996,���ױ���,3945340776
1996,������,3869032270
1996,Īɣ�ȿ�,3856799844
1996,������,3822882839
1996,�͹���,3609000000
1996,�¿��������,3606968433
1996,�ޱ���,3597220962
1996,����կ,3506695719
1996,����˹̹,3409600000
1996,����������,3199642579
1996,�����ݽ�,3176703092
1996,Ħ�ɸ�,3137848801
1996,��³����,3094935186
1996,����,2907514522
1996,����,2786045321
1996,����,2780422212
1996,��Ľ��,2695390000
1996,�����ɷ���,2586550747
1996,�չ�������,2540697688
1996,��֧��ʿ��,2504033252
1996,���ն�,2405687081
1996,������˹̹,2378759975
1996,�ͰͶ�˹,2363645403
1996,����,2361116587
1996,����ά,2281034131
1996,쳼�Ⱥ��,2129266728
1996,����,1873671550
1996,������˹˹̹,1827570586
1996,Ħ������,1695122173
1996,է��,1607345450
1996,˹��ʿ��,1602760100
1996,��������,1596968913
1996,���,1465448290
1996,ë��������,1442598431
1996,¬����,1382334879
1996,��³��,1379960893
1996,�ɹ�,1345719472
1996,������,1223945356
1996,������,1197509786
1996,������˹̹,1043654822
1996,������,1023086918
1996,����Ⱥ��,1012444074
1996,�з�,1007791186
1996,������,946123275
1996,��������,941742152
1996,��¡��,869033856
1996,������,861411471
1996,�Ա���,848237108
1996,ʥ¬����,788888888
1996,������,705406001
1996,����������,693535954
1996,������,641383800
1996,����ϺͰͲ���,633729629
1996,������Ⱥ��,505832211
1996,�����,503068472
1996,��ý�,501979069
1996,������,494004647
1996,��������,450382327
1996,�����ɴ�,366911444
1996,ʥ���ĺ���ά˹,333944444
1996,ʥ��ɭ�غ͸����ɶ�˹,331489703
1996,����,316420860
1996,�������,292286000
1996,�����Ǳ���,270419779
1996,��Ŭ��ͼ,261370044
1996,��Ħ��,249908970
1996,���������,232463036
1996,��Ħ��,230495751
1996,����,222100545
1996,�ܿ�������������,218534700
1996,��������,159400000
1996,���ܶ�Ⱥ��,110858000
1996,����,108203000
1996,�����˹,66515376
1996,ͼ��¬,12334846
1997,����,8.57755E+12
1997,�ձ�,4.41473E+12
1997,�¹�,2.21199E+12
1997,Ӣ��,1.55908E+12
1997,����,1.45288E+12
1997,�����,1.24188E+12
1997,�й�,9.61604E+11
1997,����,8.832E+11
1997,���ô�,6.52824E+11
1997,������,5.90077E+11
1997,����,5.69755E+11
1997,ī����,5.00413E+11
1997,�Ĵ�����,4.34568E+11
1997,����,4.16813E+11
1997,ӡ��,4.15868E+11
1997,����˹,4.04929E+11
1997,����͢,2.92859E+11
1997,��ʿ,2.86519E+11
1997,���,2.68146E+11
1997,����ʱ,2.52708E+11
1997,ӡ��,2.15749E+11
1997,�µ���,2.1279E+11
1997,������,1.89835E+11
1997,���,1.77353E+11
1997,����,1.73538E+11
1997,ɳ�ذ�����,1.65964E+11
1997,Ų��,1.61357E+11
1997,����,1.59358E+11
1997,�Ϸ�,1.52587E+11
1997,̩��,1.50181E+11
1997,ϣ��,1.43158E+11
1997,����,1.26912E+11
1997,������,1.17017E+11
1997,��ɫ��,1.14693E+11
1997,����,1.13919E+11
1997,���ױ���,1.0666E+11
1997,�¼���,1.00124E+11
1997,��������,1.00005E+11
1997,ί������,85843534588
1997,����,84952360922
1997,������,82826141356
1997,���ɱ�,82344260570
1997,������,78839008444
1997,����,78436578171
1997,������,66075143415
1997,�ͻ�˹̹,62433300338
1997,�ݿ�,62180159376
1997,��³,58147522522
1997,�ڿ���,50150399791
1997,�ϼ���,48244309133
1997,�������,48187039000
1997,����������,48177862501
1997,������,47296952928
1997,Ħ���,39147844526
1997,��������,35822342617
1997,��������,35574916294
1997,������,30698633109
1997,������,30355093966
1997,��϶��,28162053026
1997,˹�工��,27706028095
1997,Խ��,26843700441
1997,����ά��,25676487999
1997,�Ű�,25365908100
1997,������,23969823008
1997,���޵���,23869243597
1997,������˹̹,22165932062
1997,˹��������,20763101740
1997,ͻ��˹,20746360430
1997,�������,20017908832
1997,¬ɭ��,19731912494
1997,Σ������,17790026221
1997,����,15837451235
1997,�����,15751867489
1997,˹������,15091913883
1997,���ȱ��˹̹,14744603773
1997,������,14505233968
1997,�׶���˹,14128408565
1997,������,13115773737
1997,��˹�����,12552071487
1997,���ص���,11722142706
1997,�յ�,11681494637
1997,��������,11315986087
1997,������,11297802115
1997,����¡,10833497457
1997,������,10677286100
1997,�����߶�,10221705900
1997,������,10118631851
1997,������,9965225678
1997,����·˹,9547818700
1997,����������,8589211390
1997,��Ͳ�Τ,8529571600
1997,�����,8375077442
1997,����ά��,7925673448
1997,̹ɣ����,7683852496
1997,������,7648377412
1997,����,7580988980
1997,Լ��,7246188575
1997,����,7211264780
1997,����,6891308593
1997,Ҳ��,6838557384
1997,����ά��,6521609000
1997,����,6349202393
1997,�͹���,6332360000
1997,�ڸɴ�,6269333313
1997,�չ�����,6090840548
1997,�������Ͷ�͸�,5737751331
1997,�鶼��˹,5737099650
1997,����,5326816858
1997,����,5197332974
1997,��ɳ����,5147710775
1997,��������,5020214747
1997,�Ͳ����¼�����,4936615298
1997,�Ჴ��,4918691916
1997,���ڼӶ�,4672503920
1997,Īɣ�ȿ�,4648832184
1997,�������,4389965590
1997,�ޱ���,4303281932
1997,�����˹��,4262965281
1997,ë����˹,4187367601
1997,���ױ���,4102648719
1997,�����ݽ�,3962735257
1997,�����,3928975903
1997,������,3793418472
1997,������,3783788551
1997,����˹̹,3759800000
1997,����,3671816504
1997,��������������,3567062511
1997,��³����,3510520231
1997,����կ,3443413388
1997,����,3338938830
1997,�¿��������,3291489840
1997,��Ľ��,2932827000
1997,Ħ�ɸ�,2840182220
1997,����,2697105694
1997,����ά,2663234933
1997,�ͰͶ�˹,2498384129
1997,������˹̹,2450349634
1997,�����ɷ���,2447669403
1997,�չ�������,2322718991
1997,��֧��ʿ��,2298410390
1997,���ն�,2290318800
1997,����,2268301537
1997,����������,2258515610
1997,쳼�Ⱥ��,2093994597
1997,Ħ������,1930081168
1997,¬����,1851558301
1997,������˹˹̹,1767864035
1997,����,1747011857
1997,˹��ʿ��,1716699913
1997,��������,1639492424
1997,է��,1544689502
1997,��³��,1531944134
1997,���,1498950899
1997,ë��������,1401946856
1997,�ɹ�,1180934202
1997,������,1180919719
1997,������,1180597272
1997,������,1072147778
1997,������,997996028
1997,��¡��,972896267
1997,�з�,937741468
1997,������,926422500
1997,������˹̹,921572114
1997,��������,850218033
1997,ʥ¬����,805925925
1997,�Ա���,803630742
1997,������,749138009
1997,����������,686490090
1997,����ϺͰͲ���,680618518
1997,������,654314350
1997,�����,562958836
1997,������Ⱥ��,529204444
1997,��������,508223602
1997,������,502675542
1997,��ý�,490608657
1997,���������,442337849
1997,�����ɴ�,392190592
1997,ʥ���ĺ���ά˹,374641307
1997,����,365964500
1997,ʥ��ɭ�غ͸����ɶ�˹,347770000
1997,�������,302989185
1997,��������,295900000
1997,��Ħ��,285475591
1997,��Ŭ��ͼ,272771209
1997,�����Ǳ���,268550998
1997,����,214991477
1997,��Ħ��,212099634
1997,�ܿ�������������,206626300
1997,����,113213000
1997,���ܶ�Ⱥ��,110705600
1997,�����˹,67537479
1997,ͼ��¬,12700905
1998,����,9.06282E+12
1998,�ձ�,4.03251E+12
1998,�¹�,2.23899E+12
1998,Ӣ��,1.65017E+12
1998,����,1.50311E+12
1998,�����,1.27005E+12
1998,�й�,1.02904E+12
1998,����,8.63723E+11
1998,���ô�,6.31813E+11
1998,������,6.19215E+11
1998,ī����,5.26502E+11
1998,����,4.38008E+11
1998,ӡ��,4.21351E+11
1998,�Ĵ�����,3.98899E+11
1998,����,3.83331E+11
1998,����͢,2.98948E+11
1998,��ʿ,2.95045E+11
1998,������,2.75967E+11
1998,����˹,2.70955E+11
1998,���,2.70809E+11
1998,����ʱ,2.58528E+11
1998,�µ���,2.1826E+11
1998,����,1.76992E+11
1998,����,1.74686E+11
1998,���,1.68886E+11
1998,Ų��,1.54163E+11
1998,ɳ�ذ�����,1.46775E+11
1998,ϣ��,1.44428E+11
1998,�Ϸ�,1.37775E+11
1998,����,1.34039E+11
1998,������,1.23946E+11
1998,��ɫ��,1.15933E+11
1998,̩��,1.13676E+11
1998,����,1.10277E+11
1998,���ױ���,98443739941
1998,ӡ��,95445547872
1998,ί������,91331203433
1998,������,90082052259
1998,�¼���,85728310229
1998,����,84828807556
1998,����,81577430181
1998,������,75674336283
1998,���ɱ�,72207028767
1998,��������,72167498980
1998,�ݿ�,66807429711
1998,�ͻ�˹̹,62191955814
1998,������,56227169851
1998,��³,55501467877
1998,�������,54086400000
1998,�ϼ���,49984559471
1998,������,48706787306
1998,����������,48187747528
1998,�ڿ���,41883241471
1998,Ħ���,41806219378
1998,��������,41694118972
1998,��������,32004613750
1998,˹�工��,29856000671
1998,��϶��,27981896948
1998,������,27249786142
1998,Խ��,27209602050
1998,������,25939960629
1998,�Ű�,25736331200
1998,���޵���,25562674678
1998,������,25385928193
1998,˹��������,22146231967
1998,������˹̹,22135245413
1998,ͻ��˹,21803372266
1998,�������,21672526559
1998,¬ɭ��,20209122027
1998,����ά��,19457979423
1998,Σ������,19395491992
1998,�����,17247179005
1998,˹������,15794972847
1998,�׶���˹,15222012660
1998,������,15200846138
1998,��������,15030695296
1998,���ȱ��˹̹,14988971210
1998,������,14093998843
1998,����,13996914596
1998,��˹�����,13617405297
1998,���ص���,12612033728
1998,������,11575486400
1998,�յ�,11250327988
1998,������,11239547690
1998,�����߶�,10936669900
1998,����¡,10612847429
1998,������,10255495027
1998,����·˹,10248617647
1998,̹ɣ����,9345174219
1998,������,9260481572
1998,�����,8763219645
1998,����ά��,8497545598
1998,����,8494094897
1998,Լ��,7912327362
1998,����������,7818224905
1998,����,7480968858
1998,����ά��,7159169546
1998,�͹���,6833220000
1998,����,6742367273
1998,�ڸɴ�,6584815846
1998,������,6506229607
1998,��Ͳ�Τ,6401968200
1998,�鶼��˹,6366340265
1998,Ҳ��,6325141675
1998,�չ�����,6215591269
1998,����,6183776595
1998,�������Ͷ�͸�,6043694330
1998,��ɳ����,5665917232
1998,Īɣ�ȿ�,5263877520
1998,���ڼӶ�,5030344074
1998,�Ჴ��,4856255044
1998,��������,4790458837
1998,�������,4635267224
1998,����,4483417119
1998,�����ݽ�,4446370371
1998,�����˹��,4401967499
1998,ë����˹,4169664285
1998,����,4116699437
1998,����˹̹,4067800000
1998,����,4051147227
1998,������,4010571271
1998,���ױ���,3826527630
1998,�Ͳ����¼�����,3789443014
1998,��������������,3775160797
1998,�����,3756208791
1998,����,3723909226
1998,��³����,3613498174
1998,������,3588376057
1998,�ޱ���,3537683046
1998,�¿��������,3158806480
1998,��Ľ��,3130748000
1998,����կ,3120425502
1998,Ħ�ɸ�,2934578821
1998,����,2920358586
1998,�ͰͶ�˹,2817083478
1998,�����ɷ���,2804902723
1998,������˹̹,2605688065
1998,����������,2545967253
1998,��֧��ʿ��,2479721340
1998,����,2455092582
1998,���ն�,2076737356
1998,¬����,1989343495
1998,�չ�������,1949481296
1998,��������,1893726437
1998,����ά,1750584265
1998,է��,1744794457
1998,Ħ������,1698717504
1998,��³��,1665100558
1998,쳼�Ⱥ��,1656784779
1998,������˹˹̹,1645963749
1998,���,1587345950
1998,˹��ʿ��,1576904292
1998,������,1382548249
1998,ë��������,1375115531
1998,������˹̹,1320242080
1998,����,1280177838
1998,������,1211932397
1998,������,1149862702
1998,�ɹ�,1124440248
1998,������,1110850000
1998,����Ⱥ��,1107882640
1998,�з�,967338348
1998,������,928458205
1998,��¡��,893770806
1998,ʥ¬����,877407407
1998,�Ա���,840285264
1998,����������,745526154
1998,����ϺͰͲ���,727859259
1998,������,717530683
1998,������,688992450
1998,��������,672375927
1998,�����,608369282
1998,��������,540096397
1998,��ý�,521910560
1998,������,514267869
1998,������Ⱥ��,458717501
1998,�����ɴ�,445903592
1998,ʥ���ĺ���ά˹,383257331
1998,����,376955087
1998,ʥ��ɭ�غ͸����ɶ�˹,373619851
1998,���������,370687618
1998,��������,359600000
1998,�������,322409851
1998,��Ħ��,269481523
1998,��Ŭ��ͼ,262293410
1998,�ܿ�������������,218873100
1998,��Ħ��,215394066
1998,�����Ǳ���,206457544
1998,����,191504899
1998,����,117320000
1998,���ܶ�Ⱥ��,112279400
1998,�����˹,65334841
1998,ͼ��¬,12757632
1999,����,9.63066E+12
1999,�ձ�,4.56208E+12
1999,�¹�,2.1942E+12
1999,Ӣ��,1.6824E+12
1999,����,1.49265E+12
1999,�����,1.25202E+12
1999,�й�,1.094E+12
1999,���ô�,6.76084E+11
1999,������,6.34693E+11
1999,ī����,6.00233E+11
1999,����,5.99389E+11
1999,����,4.97513E+11
1999,ӡ��,4.5882E+11
1999,����,4.46899E+11
1999,�Ĵ�����,3.88608E+11
1999,��ʿ,2.89912E+11
1999,����͢,2.83523E+11
1999,���,2.74072E+11
1999,����ʱ,2.58159E+11
1999,������,2.56386E+11
1999,�µ���,2.17186E+11
1999,����˹,1.95907E+11
1999,����,1.77965E+11
1999,����,1.70031E+11
1999,���,1.65768E+11
1999,Ų��,1.62284E+11
1999,ɳ�ذ�����,1.61717E+11
1999,ϣ��,1.42541E+11
1999,ӡ��,1.40001E+11
1999,�Ϸ�,1.36632E+11
1999,����,1.35218E+11
1999,������,1.27427E+11
1999,̩��,1.26669E+11
1999,��ɫ��,1.17112E+11
1999,����,1.13848E+11
1999,������,98692079693
1999,ί������,97976886247
1999,����,90710704806
1999,�¼���,86284660766
1999,���ױ���,86186158684
1999,������,84445473110
1999,���ɱ�,82995145792
1999,��������,79148421052
1999,����,75173794497
1999,�ݿ�,65173130995
1999,�ͻ�˹̹,62973855718
1999,������,58762260625
1999,�������,57841000000
1999,�ϼ���,51270569883
1999,��³,50187324567
1999,������,49073380173
1999,����������,48640580406
1999,Ħ���,41632027599
1999,������,35976714100
1999,��������,35952781582
1999,��������,35870792987
1999,�ڿ���,31580639045
1999,˹�工��,30453383763
1999,������,30123850197
1999,Խ��,28683659006
1999,�Ű�,28364615200
1999,������,23983945187
1999,���޵���,23457038980
1999,ͻ��˹,22943685719
1999,˹��������,22711384311
1999,¬ɭ��,22235929043
1999,�������,22137599984
1999,��϶��,19645272636
1999,����ά��,19388663551
1999,Σ������,18318412251
1999,�����,17391056369
1999,���ȱ��˹̹,17078465982
1999,������˹̹,16870817134
1999,������,15873875968
1999,˹������,15656327859
1999,����,15593456122
1999,��˹�����,14195623342
1999,��������,13627323284
1999,������,12896013576
1999,������,12393131868
1999,���ص���,12376639822
1999,�׶���˹,12138486532
1999,������,12130252200
1999,�����߶�,11284197000
1999,����¡,11198378749
1999,������,10971583944
1999,�յ�,10682045258
1999,����·˹,10497908306
1999,̹ɣ����,9697847263
1999,����,8971608730
1999,�����,8851581632
1999,������,8837070235
1999,����ά��,8285075872
1999,Լ��,8149106064
1999,����,7719354838
1999,����������,7700833482
1999,�͹���,7683870000
1999,Ҳ��,7641102523
1999,����ά��,7525408359
1999,��Ͳ�Τ,6858013100
1999,�������Ͷ�͸�,6808982520
1999,����,6621010372
1999,����,6490571703
1999,�鶼��˹,6414520529
1999,������,6152922942
1999,�ڸɴ�,5998563257
1999,Īɣ�ȿ�,5976408043
1999,��ɳ����,5762048551
1999,��������,5484257417
1999,���ڼӶ�,5144045359
1999,�Ჴ��,5033642384
1999,�������,4855717874
1999,�չ�����,4711259427
1999,����,4685733115
1999,����,4662992036
1999,����,4600000000
1999,�����ݽ�,4581246713
1999,ë����˹,4343710332
1999,�����˹��,4277903780
1999,����˹̹,4271200000
1999,����,4153736347
1999,������,4121350758
1999,�����,3863743409
1999,���ױ���,3818954447
1999,��������������,3797016068
1999,����կ,3517242477
1999,�Ͳ����¼�����,3477038204
1999,������,3461282293
1999,����,3439463140
1999,�ޱ���,3404311976
1999,�����ɷ���,3364819316
1999,��Ľ��,3324433000
1999,����������,3212119044
1999,�¿��������,3056999988
1999,�ͰͶ�˹,2951822204
1999,Ħ�ɸ�,2906009307
1999,��³����,2800026339
1999,����,2689787917
1999,��֧��ʿ��,2664026095
1999,���ն�,2536859319
1999,������˹̹,2450564467
1999,�չ�������,2353909563
1999,¬����,2157288438
1999,쳼�Ⱥ��,1942170999
1999,��������,1845482181
1999,����ά,1775921718
1999,��³��,1722798882
1999,���,1576094566
1999,������,1567465656
1999,˹��ʿ��,1547884442
1999,է��,1534673583
1999,����,1454430642
1999,ë��������,1405662876
1999,������˹˹̹,1249061487
1999,������,1239876305
1999,Ħ������,1170782957
1999,������,1131561595
1999,����Ⱥ��,1120280381
1999,ʥ����ŵ,1109098657
1999,������˹̹,1086605267
1999,�ɹ�,1057408588
1999,�з�,999477510
1999,ʥ¬����,921851851
1999,������,912771290
1999,������,886290697
1999,�Ա���,814723460
1999,��¡��,808077223
1999,����ϺͰͲ���,766200000
1999,������,732750000
1999,������,694754988
1999,����������,688921325
1999,��������,669384768
1999,�����,622985493
1999,���������,621117885
1999,��ý�,592416703
1999,��������,589239753
1999,������,536080148
1999,������Ⱥ��,495442425
1999,�����ɴ�,482009370
1999,��������,441800000
1999,����,419035810
1999,ʥ���ĺ���ά˹,406595484
1999,ʥ��ɭ�غ͸����ɶ�˹,390719148
1999,�������,331759000
1999,��Ŭ��ͼ,268006972
1999,��Ħ��,258833766
1999,�����Ǳ���,224446663
1999,��Ħ��,222580453
1999,�ܿ�������������,220140500
1999,����,199214621
1999,���ܶ�Ⱥ��,114326300
1999,����,113485000
1999,�����˹,69032258
1999,ͼ��¬,13687141
2000,����,1.02523E+13
2000,�ձ�,4.88752E+12
2000,�¹�,1.94315E+12
2000,Ӣ��,1.65782E+12
2000,����,1.36225E+12
2000,�й�,1.21135E+12
2000,�����,1.14383E+12
2000,���ô�,7.42295E+11
2000,ī����,7.07907E+11
2000,����,6.55421E+11
2000,������,5.96878E+11
2000,����,5.76178E+11
2000,ӡ��,4.68395E+11
2000,����,4.16443E+11
2000,�Ĵ�����,4.15223E+11
2000,����͢,2.84204E+11
2000,������,2.74303E+11
2000,��ʿ,2.72055E+11
2000,���,2.62835E+11
2000,����˹,2.5971E+11
2000,����ʱ,2.36205E+11
2000,�µ���,1.968E+11
2000,ɳ�ذ�����,1.89515E+11
2000,����,1.72219E+11
2000,���,1.71668E+11
2000,Ų��,1.71247E+11
2000,ӡ��,1.65021E+11
2000,����,1.64159E+11
2000,�Ϸ�,1.36361E+11
2000,��ɫ��,1.32343E+11
2000,ϣ��,1.30134E+11
2000,̩��,1.26392E+11
2000,����,1.25707E+11
2000,������,1.18311E+11
2000,ί������,1.17141E+11
2000,����,1.09592E+11
2000,������,1.04337E+11
2000,���ױ���,99886577330
2000,������,99852958356
2000,����,99838543960
2000,�¼���,96074477958
2000,��������,93789736842
2000,���ɱ�,83670261708
2000,�ͻ�˹̹,82017743416
2000,����,77860932151
2000,��������,69448756932
2000,�ݿ�,61828166496
2000,�������,61701800000
2000,����������,54790233855
2000,�ϼ���,53369787318
2000,������,52623281956
2000,��³,51744749133
2000,������,47218405892
2000,Ħ���,38857251336
2000,������,38270206950
2000,������,37712842242
2000,��������,37253259016
2000,�ڿ���,31261527363
2000,Խ��,31172518403
2000,�Ű�,30565400000
2000,˹�工��,29169953012
2000,�������,24305116729
2000,������,22823255803
2000,���޵���,21633671680
2000,ͻ��˹,21473188881
2000,¬ɭ��,21263514833
2000,˹��������,20289627636
2000,����,19507452508
2000,������,19325894913
2000,Σ������,19288827158
2000,�չ�����,19088046305
2000,��϶��,18327764882
2000,������˹̹,18291990619
2000,������,17759890109
2000,�����,17260364842
2000,˹������,16330814179
2000,��˹�����,14949514493
2000,���ȱ��˹̹,13760513969
2000,̹ɣ����,13375976353
2000,��������,13245833843
2000,�׶���˹,12736856827
2000,������,12705357103
2000,������,12304115000
2000,�յ�,12257418326
2000,�����߶�,11784927700
2000,������,11524776866
2000,���ص���,10717022462
2000,����¡,10083937740
2000,����·˹,9985844486
2000,Ҳ��,9652436179
2000,������,9129594818
2000,����,9062898936
2000,����,9003639602
2000,�����,8985352831
2000,���,8905066163
2000,������,8855705139
2000,Լ��,8460424400
2000,����ά��,8397912509
2000,����������,8242392103
2000,�������Ͷ�͸�,8154338232
2000,�͹���,8076470000
2000,����ά��,7949253765
2000,�鶼��˹,7103507989
2000,����ά��,6875845986
2000,����,6720492405
2000,��Ͳ�Τ,6689957600
2000,�ڸɴ�,6193246837
2000,����,6001153306
2000,���ڼӶ�,5924239700
2000,��������,5788329609
2000,��ɳ����,5694069842
2000,Īɣ�ȿ�,5656473652
2000,����,5505887894
2000,�Ჴ��,5494252207
2000,�����ݽ�,5272617196
2000,�������,5107329007
2000,����,5067865320
2000,����,4983024408
2000,ë����˹,4663313620
2000,�����˹��,4629247090
2000,����˹̹,4313600000
2000,������,4069515556
2000,����,3953846310
2000,���ױ���,3833993702
2000,�����,3772851420
2000,����կ,3677897739
2000,�ޱ���,3600683039
2000,�Ͳ����¼�����,3521339699
2000,����������,3480355188
2000,��Ľ��,3480219000
2000,��������������,3447543137
2000,�չ�������,3219910550
2000,�ͰͶ�˹,3059500000
2000,��³����,3057475288
2000,������,2995360969
2000,�����ɷ���,2956746304
2000,����,2954129565
2000,������˹̹,2904662604
2000,�¿��������,2682347064
2000,Ħ�ɸ�,2647883815
2000,����,2569186642
2000,��֧��ʿ��,2483953102
2000,���ն�,2236185389
2000,¬����,2068929591
2000,��������,1911563665
2000,��³��,1873452513
2000,����ά,1743506531
2000,˹��ʿ��,1738100853
2000,����,1731198022
2000,쳼�Ⱥ��,1684109743
2000,������,1563667799
2000,���,1488185772
2000,������,1429049198
2000,է��,1385058161
2000,������˹˹̹,1369688498
2000,ë��������,1293654176
2000,Ħ������,1288429391
2000,�ɹ�,1136896123
2000,������,1068030829
2000,����Ⱥ��,1058702725
2000,���������,1045998496
2000,ʥ����ŵ,1005159388
2000,��ɽ,984297589
2000,������,947671969
2000,ʥ¬����,932592592
2000,�з�,914500299
2000,������,887295267
2000,��������,874000000
2000,��¡��,870486065
2000,������˹̹,860521119
2000,������,832050000
2000,����ϺͰͲ���,826370370
2000,�Ա���,782915402
2000,������,712667896
2000,����������,706370815
2000,��������,635874002
2000,��������,624337145
2000,�����,614879764
2000,������,551230861
2000,��ý�,539227277
2000,�����ɴ�,520044370
2000,������Ⱥ��,429169368
2000,����,424464089
2000,ʥ���ĺ���ά˹,421473325
2000,ʥ��ɭ�غ͸����ɶ�˹,396261370
2000,�����Ǳ���,370173838
2000,������,367087900
2000,��Ħ��,350264287
2000,�������,333468888
2000,��Ŭ��ͼ,272014693
2000,��Ħ��,269019710
2000,�ܿ�������������,233271800
2000,����,204849594
2000,����,146297500
2000,���ܶ�Ⱥ��,115347500
2000,�����˹,67254174
2000,ͼ��¬,13742057
2001,����,1.05818E+13
2001,�ձ�,4.30354E+12
2001,�¹�,1.94411E+12
2001,Ӣ��,1.64025E+12
2001,����,1.37647E+12
2001,�й�,1.3394E+12
2001,�����,1.16701E+12
2001,ī����,7.56706E+11
2001,���ô�,7.3638E+11
2001,������,6.27287E+11
2001,����,5.59372E+11
2001,����,5.47658E+11
2001,ӡ��,4.85441E+11
2001,����,4.31213E+11
2001,�Ĵ�����,3.78376E+11
2001,����˹,3.06602E+11
2001,��ʿ,2.78631E+11
2001,����͢,2.68697E+11
2001,���,2.42396E+11
2001,����ʱ,2.36541E+11
2001,������,2.01753E+11
2001,�µ���,1.97338E+11
2001,����,1.90905E+11
2001,ɳ�ذ�����,1.84137E+11
2001,Ų��,1.73972E+11
2001,���,1.69403E+11
2001,����,1.64791E+11
2001,ӡ��,1.60447E+11
2001,ϣ��,1.36191E+11
2001,��ɫ��,1.30756E+11
2001,����,1.29421E+11
2001,����,1.26879E+11
2001,ί������,1.22904E+11
2001,�Ϸ�,1.21515E+11
2001,������,1.21499E+11
2001,̩��,1.20296E+11
2001,������,1.09135E+11
2001,������,1.03312E+11
2001,���ױ���,98211749595
2001,����,96684636118
2001,��������,92783947368
2001,�¼���,89794943349
2001,�ͻ�˹̹,79484403984
2001,���ɱ�,78921071498
2001,��������,74030364472
2001,����,70979923960
2001,�������,69208400000
2001,�ݿ�,67808032979
2001,����������,54744725765
2001,�ϼ���,53991289844
2001,������,53872425916
2001,������,53749989092
2001,��³,52030158775
2001,��������,40394824679
2001,Ħ���,39459581217
2001,�ڿ���,37972301334
2001,������,34887512226
2001,������,34110064452
2001,Խ��,32685198735
2001,�Ű�,31682400000
2001,˹�工��,30752150335
2001,�������,25601765403
2001,��϶��,24468324000
2001,���޵���,23054778851
2001,������˹̹,22152694161
2001,ͻ��˹,22066101341
2001,¬ɭ��,21272418791
2001,������,21099833783
2001,������,20898788417
2001,˹��������,20876309970
2001,����,19452000475
2001,Σ������,18702802522
2001,�����,17649751243
2001,������,17538461538
2001,��˹�����,15913363440
2001,˹������,15749753804
2001,��������,14183497963
2001,̹ɣ����,13581644245
2001,�յ�,13182979783
2001,������,12986007425
2001,����ά��,12960538723
2001,������,12502013400
2001,�׶���˹,12354820143
2001,�����߶�,12282533600
2001,������,12237388001
2001,���ȱ��˹̹,11401421329
2001,���ص���,11202353584
2001,����·˹,10397897085
2001,����¡,10371327756
2001,Ҳ��,9861560094
2001,�����,9194717835
2001,����,8976196808
2001,Լ��,8975689844
2001,������,8936063723
2001,�������Ͷ�͸�,8824873259
2001,������,8495806432
2001,����ά��,8351415939
2001,�͹���,8317830000
2001,����������,8231326016
2001,����,8205357404
2001,����ά��,8141537937
2001,�鶼��˹,7651174661
2001,�չ�����,7438189100
2001,����,6811227982
2001,��Ͳ�Τ,6777384700
2001,���,6477790688
2001,��ɳ����,6259257899
2001,���ڼӶ�,6174898370
2001,�Ჴ��,6007055042
2001,�ڸɴ�,5840503868
2001,����,5748993411
2001,�����ݽ�,5707720390
2001,����,5601090584
2001,��������,5489608299
2001,�����˹��,5438332738
2001,Īɣ�ȿ�,5398568543
2001,�������,5323146565
2001,����,5314909953
2001,����,5023265365
2001,ë����˹,4613630622
2001,�ޱ���,4094480988
2001,������,4088368961
2001,����˹̹,4003700000
2001,����կ,3984000517
2001,����������,3922099470
2001,�����,3709637829
2001,��Ľ��,3680483000
2001,����,3596443004
2001,������˹̹,3534803921
2001,���ױ���,3476452446
2001,����,3465305993
